2025-12-16 08:22:23,918 - app - INFO - app.py:162 - Application started - Log file: D:\Siri-apps\billing-app\backend\data\logs\app-log-2025-12-16.log
2025-12-16 08:22:23,918 - app - INFO - app.py:163 - BASE_DIR: D:\Siri-apps\billing-app\backend
2025-12-16 08:22:23,918 - app - INFO - app.py:164 - JSON_DIR: D:\Siri-apps\billing-app\backend\data\json
2025-12-16 08:22:23,918 - app - INFO - app.py:165 - LOGS_DIR: D:\Siri-apps\billing-app\backend\data\logs
2025-12-16 08:22:23,920 - app - INFO - app.py:192 - Starting log file cleanup. Keeping files for 30 days.
2025-12-16 08:22:23,920 - app - INFO - app.py:209 - Log cleanup completed. Deleted 0 old log files.
2025-12-16 08:22:23,920 - app - DEBUG - app.py:187 - Directory already exists: D:\Siri-apps\billing-app\backend\data
2025-12-16 08:22:23,920 - app - DEBUG - app.py:187 - Directory already exists: D:\Siri-apps\billing-app\backend\data\json
2025-12-16 08:22:23,920 - app - DEBUG - app.py:187 - Directory already exists: D:\Siri-apps\billing-app\backend\data\logs
2025-12-16 08:22:23,923 - app - INFO - app.py:77 - Enhanced sync manager initialized
2025-12-16 08:22:28,643 - app - INFO - app.py:220 - Initial data export from Supabase completed successfully.
2025-12-16 08:22:28,643 - app - INFO - app.py:231 - Starting Flask server on port 8080 (debug=True)
2025-12-16 08:22:30,485 - app - INFO - app.py:162 - Application started - Log file: D:\Siri-apps\billing-app\backend\data\logs\app-log-2025-12-16.log
2025-12-16 08:22:30,485 - app - INFO - app.py:163 - BASE_DIR: D:\Siri-apps\billing-app\backend
2025-12-16 08:22:30,485 - app - INFO - app.py:164 - JSON_DIR: D:\Siri-apps\billing-app\backend\data\json
2025-12-16 08:22:30,485 - app - INFO - app.py:165 - LOGS_DIR: D:\Siri-apps\billing-app\backend\data\logs
2025-12-16 08:22:30,485 - app - INFO - app.py:192 - Starting log file cleanup. Keeping files for 30 days.
2025-12-16 08:22:30,485 - app - INFO - app.py:209 - Log cleanup completed. Deleted 0 old log files.
2025-12-16 08:22:30,487 - app - DEBUG - app.py:187 - Directory already exists: D:\Siri-apps\billing-app\backend\data
2025-12-16 08:22:30,487 - app - DEBUG - app.py:187 - Directory already exists: D:\Siri-apps\billing-app\backend\data\json
2025-12-16 08:22:30,487 - app - DEBUG - app.py:187 - Directory already exists: D:\Siri-apps\billing-app\backend\data\logs
2025-12-16 08:22:30,487 - app - INFO - app.py:77 - Enhanced sync manager initialized
2025-12-16 08:22:33,722 - app - INFO - app.py:220 - Initial data export from Supabase completed successfully.
2025-12-16 08:22:33,722 - app - INFO - app.py:231 - Starting Flask server on port 8080 (debug=True)
2025-12-16 08:23:57,612 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:04:20,404 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:04:23,379 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:04:25,394 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:04:30,394 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:04:35,397 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:04:40,407 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:04:45,395 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:04:46,035 - app - INFO - app.py:101 - Incoming Request: Method=OPTIONS, Path=/api/users, Origin=http://localhost:3000
2025-12-16 18:04:46,040 - app - INFO - app.py:101 - Incoming Request: Method=POST, Path=/api/users, Origin=http://localhost:3000
2025-12-16 18:04:46,555 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/users, Origin=http://localhost:3000
2025-12-16 18:04:50,407 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:04:54,177 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:04:55,403 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:05:01,177 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:05:06,182 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:05:11,170 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:05:16,176 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:05:21,176 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:05:23,375 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:05:25,410 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:05:30,397 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:05:35,403 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:05:40,399 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:05:45,397 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:05:50,397 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:05:53,389 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:05:55,407 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:06:00,291 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:06:00,393 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:06:05,394 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:06:10,398 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:06:15,405 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:06:20,403 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:06:23,377 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:06:25,407 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:06:30,396 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:06:35,393 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:06:40,397 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:06:45,394 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:06:50,399 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:06:53,378 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:06:55,391 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:07:01,172 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:07:06,173 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:07:11,176 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:07:16,179 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:07:21,180 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:07:24,182 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:07:26,170 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:07:31,168 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:07:36,174 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:07:41,164 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:07:46,165 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:07:51,188 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:07:54,182 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:07:56,176 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:08:22,173 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:09:22,188 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:09:22,193 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:10:22,174 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:10:22,174 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:11:22,172 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:11:22,174 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:12:22,170 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:12:22,173 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:13:22,175 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:13:22,177 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:14:22,175 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:14:22,179 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:15:14,174 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:15:14,177 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:15:16,184 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:15:22,170 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:15:50,179 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:15:50,179 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:15:53,376 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:15:55,392 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:16:01,178 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:16:06,194 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:16:11,183 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:16:16,172 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:16:21,171 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:16:24,173 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:16:26,173 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:16:31,173 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:16:36,170 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:16:41,179 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:16:46,179 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:16:51,185 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:16:54,181 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:16:56,174 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:17:01,173 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:17:06,173 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:17:22,170 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:18:22,175 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:18:22,176 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:19:23,097 - app - INFO - app.py:162 - Application started - Log file: D:\Siri-apps\billing-app\backend\data\logs\app-log-2025-12-16.log
2025-12-16 18:19:23,097 - app - INFO - app.py:163 - BASE_DIR: D:\Siri-apps\billing-app\backend
2025-12-16 18:19:23,097 - app - INFO - app.py:164 - JSON_DIR: D:\Siri-apps\billing-app\backend\data\json
2025-12-16 18:19:23,097 - app - INFO - app.py:165 - LOGS_DIR: D:\Siri-apps\billing-app\backend\data\logs
2025-12-16 18:19:23,097 - app - INFO - app.py:192 - Starting log file cleanup. Keeping files for 30 days.
2025-12-16 18:19:23,101 - app - INFO - app.py:209 - Log cleanup completed. Deleted 0 old log files.
2025-12-16 18:19:23,101 - app - DEBUG - app.py:187 - Directory already exists: D:\Siri-apps\billing-app\backend\data
2025-12-16 18:19:23,101 - app - DEBUG - app.py:187 - Directory already exists: D:\Siri-apps\billing-app\backend\data\json
2025-12-16 18:19:23,101 - app - DEBUG - app.py:187 - Directory already exists: D:\Siri-apps\billing-app\backend\data\logs
2025-12-16 18:19:23,101 - app - INFO - app.py:77 - Enhanced sync manager initialized
2025-12-16 18:19:26,745 - app - INFO - app.py:220 - Initial data export from Supabase completed successfully.
2025-12-16 18:19:26,745 - app - INFO - app.py:231 - Starting Flask server on port 8080 (debug=True)
2025-12-16 18:19:26,801 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:19:26,801 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:19:26,811 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:19:30,566 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:19:35,402 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:19:40,394 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:19:45,394 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:19:49,738 - app - INFO - app.py:101 - Incoming Request: Method=OPTIONS, Path=/api/users/33f865d2-fac9-40a0-85e7-6af5cf566f76, Origin=http://localhost:3000
2025-12-16 18:19:49,741 - app - INFO - app.py:101 - Incoming Request: Method=PUT, Path=/api/users/33f865d2-fac9-40a0-85e7-6af5cf566f76, Origin=http://localhost:3000
2025-12-16 18:19:50,054 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/users, Origin=http://localhost:3000
2025-12-16 18:19:50,396 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:19:54,185 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:19:56,181 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:20:01,175 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:20:06,183 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:20:11,189 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:20:16,167 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:20:21,180 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:20:24,168 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:20:26,178 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:20:31,168 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:20:36,176 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:20:41,177 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:20:46,176 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:20:51,182 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:20:54,187 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:20:56,173 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:21:01,176 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:21:22,174 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:22:22,181 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/notifications, Origin=http://localhost:3000
2025-12-16 18:22:22,184 - app - INFO - app.py:101 - Incoming Request: Method=GET, Path=/api/sync/status, Origin=http://localhost:3000
2025-12-16 18:22:33,894 - app - INFO - app.py:162 - Application started - Log file: D:\Siri-apps\billing-app\backend\data\logs\app-log-2025-12-16.log
2025-12-16 18:22:33,894 - app - INFO - app.py:163 - BASE_DIR: D:\Siri-apps\billing-app\backend
2025-12-16 18:22:33,894 - app - INFO - app.py:164 - JSON_DIR: D:\Siri-apps\billing-app\backend\data\json
2025-12-16 18:22:33,894 - app - INFO - app.py:165 - LOGS_DIR: D:\Siri-apps\billing-app\backend\data\logs
2025-12-16 18:22:33,895 - app - INFO - app.py:192 - Starting log file cleanup. Keeping files for 30 days.
2025-12-16 18:22:33,895 - app - INFO - app.py:209 - Log cleanup completed. Deleted 0 old log files.
2025-12-16 18:22:33,896 - app - DEBUG - app.py:187 - Directory already exists: D:\Siri-apps\billing-app\backend\data
2025-12-16 18:22:33,896 - app - DEBUG - app.py:187 - Directory already exists: D:\Siri-apps\billing-app\backend\data\json
2025-12-16 18:22:33,896 - app - DEBUG - app.py:187 - Directory already exists: D:\Siri-apps\billing-app\backend\data\logs
2025-12-16 18:22:33,896 - app - INFO - app.py:77 - Enhanced sync manager initialized
2025-12-16 18:22:36,852 - app - INFO - app.py:220 - Initial data export from Supabase completed successfully.
2025-12-16 18:22:36,853 - app - INFO - app.py:231 - Starting Flask server on port 8080 (debug=True)
